PID, SyscallID, Syscall, RDI, RSI, RDX, R10, R8, R9
1600, 5, fstat, 3, 3629659280, 3629659280, 0, 1, 2453282736
1600, 9, mmap, 0, 131096, 1, 2050, 3, 0
1600, 10, mprotect, 0x7fc8917ab000, 118784, 0, 2050, 3, 0
1600, 9, mmap, 2440736768, 20480, 5, 2066, 3, 8192
1600, 9, mmap, 2440757248, 94208, 1, 2066, 3, 28672
1600, 9, mmap, 2440855552, 8192, 3, 2066, 3, 122880
1600, 3, close, 3, 41, 2440859104, 2440728576, 4026531573, 1879048226
1600, 257, openat, 4294967196, /var/lib/snapd/lib/gl/libbrotlicommon.so.1, 524288, 0, 524288, 3629659008
1600, 257, openat, 4294967196, /var/lib/snapd/lib/gl32/libbrotlicommon.so.1, 524288, 0, 524288, 3629659008
1600, 257, openat, 4294967196, /var/lib/snapd/void/libbrotlicommon.so.1, 524288, 0, 524288, 3629659008
1600, 257, openat, 4294967196, tls/haswell/x86_64/libbrotlicommon.so.1, 524288, 0, 524288, 3629659008
1600, 257, openat, 4294967196, tls/haswell/libbrotlicommon.so.1, 524288, 0, 524288, 3629659008
1600, 257, openat, 4294967196, tls/x86_64/libbrotlicommon.so.1, 524288, 0, 524288, 3629659008
1600, 257, openat, 4294967196, tls/libbrotlicommon.so.1, 524288, 0, 524288, 3629659008
1600, 257, openat, 4294967196, haswell/x86_64/libbrotlicommon.so.1, 524288, 0, 524288, 3629659008
1600, 257, openat, 4294967196, haswell/libbrotlicommon.so.1, 524288, 0, 524288, 3629659008
1600, 257, openat, 4294967196, x86_64/libbrotlicommon.so.1, 524288, 0, 524288, 3629659008
1600, 257, openat, 4294967196, libbrotlicommon.so.1, 524288, 0, 524288, 3629659008
1600, 257, openat, 4294967196, /snap/snap-store/558/lib/libbrotlicommon.so.1, 524288, 0, 524288, 3629659008
1600, 257, openat, 4294967196, /snap/snap-store/558/usr/lib/libbrotlicommon.so.1, 524288, 0, 524288, 3629659008
1600, 257, openat, 4294967196, /snap/snap-store/558/usr/lib/x86_64-linux-gnu/libbrotlicommon.so.1, 524288, 0, 524288, 3629659008
1600, 0, read, 3, 3629659592, 832, 0, 524288, 3629659008
1156, 270, pselect6, 6, 1776151152, 0, 0, 1776151056, 1776151072
760, 270, pselect6, 9, 2338490992, 0, 0, 2338490896, 2338490912
1003, 7, poll, 603982688, 2, 2000, 759900656, 0, 2000
1346, 228, clock_gettime, 1, 3159438400, 2, 3160031376, 3160031360, 1
1346, 47, recvmsg, 5, 3159438080, 0, 3160031376, 0, 904585312
1346, 47, recvmsg, 5, 3159438096, 0, 3160031376, 0, 904585312
1346, 98, getrusage, 0, 3159437760, 0, 3765093936, 0, 23606224
1346, 228, clock_gettime, 1, 3159437648, 2, 3160031376, 3160031360, 23606224
1600, 5, fstat, 3, 3629659248, 3629659248, 0, 1, 2453284064
1346, 228, clock_gettime, 1, 3159437808, 2, 3160031376, 3160031360, 106
1600, 9, mmap, 0, 139624, 1, 2050, 3, 0
1346, 228, clock_gettime, 1, 3159437360, 2, 3160031376, 3160031360, 106
1600, 9, mmap, 2440589312, 4096, 5, 2066, 3, 4096
1346, 228, clock_gettime, 1, 3159437088, 2, 3160031376, 3160031360, 106
1600, 9, mmap, 2440593408, 126976, 1, 2066, 3, 8192
1346, 228, clock_gettime, 1, 3159437088, 2, 3160031376, 3160031360, 106
1600, 9, mmap, 2440720384, 8192, 3, 2066, 3, 131072
1346, 228, clock_gettime, 1, 3159437088, 2, 3160031376, 3160031360, 106
1346, 228, clock_gettime, 1, 3159437088, 2, 3160031376, 3160031360, 910773776
1600, 3, close, 3, 41, 0, 2440585216, 4026531573, 1879048226
1346, 228, clock_gettime, 1, 3159437088, 2, 3160031376, 3160031360, 910773776
1600, 257, openat, 4294967196, /var/lib/snapd/lib/gl/libgcrypt.so.20, 524288, 0, 524288, 3629658976
1600, 257, openat, 4294967196, /var/lib/snapd/lib/gl32/libgcrypt.so.20, 524288, 0, 524288, 3629658976
1600, 257, openat, 4294967196, /var/lib/snapd/void/libgcrypt.so.20, 524288, 0, 524288, 3629658976
1346, 228, clock_gettime, 1, 3159437088, 2, 3160031376, 3160031360, 3724424128
1600, 257, openat, 4294967196, tls/haswell/x86_64/libgcrypt.so.20, 524288, 0, 524288, 3629658976
1346, 228, clock_gettime, 1, 3159437088, 2, 3160031376, 3160031360, 3724424128
1600, 257, openat, 4294967196, tls/haswell/libgcrypt.so.20, 524288, 0, 524288, 3629658976
733, 228, clock_gettime, 1, 3047099936, 2, 2069790864, 2069790848, 61000
1600, 257, openat, 4294967196, tls/x86_64/libgcrypt.so.20, 524288, 0, 524288, 3629658976
733, 1, write, 5, , 8, 2069790864, 0, 69000
733, 228, clock_gettime, 1, 3038707216, 2, 2069790864, 2069790848, 0
733, 0, read, 5, 3038707208, 8, 2069790864, 0, 0
733, 7, poll, 3038707232, 2, 10000, 2069790864, 0, 0
